                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.8793,                 3.2923,                 3.6539,                0.21957,                0.28696,                0.13834,                0.04069,                 2.2566,                 5.3172,                 3.2639,             0.00066357,             0.00066357,             0.00066357
                      1,                 1.9134,                 2.0626,                 2.4355,                0.77787,                0.53201,                 0.6041,                0.32524,                 1.7758,                 2.4564,                 2.3018,              0.0013171,              0.0013171,              0.0013171
                      2,                 1.4956,                  1.436,                 1.9461,                0.83021,                 0.6062,                0.71352,                0.47306,                 1.4168,                 1.4763,                 2.0093,              0.0019574,              0.0019574,              0.0019574
                      3,                 1.2979,                 1.1942,                 1.7449,                0.83575,                0.72322,                0.78796,                0.52275,                  1.303,                 1.1997,                 1.8957,              0.0019406,              0.0019406,              0.0019406
                      4,                 1.1873,                 1.0675,                 1.6309,                 0.8508,                0.79493,                0.83008,                0.57913,                 1.1784,                 1.0148,                 1.7107,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.1285,                   1.01,                  1.575,                0.83825,                0.81899,                0.85052,                0.59815,                 1.1346,                0.88279,                 1.6717,              0.0019208,              0.0019208,              0.0019208
                      6,                  1.087,                0.94509,                 1.5392,                0.86839,                0.81694,                0.83701,                0.59365,                 1.1075,                0.85399,                 1.6285,               0.001901,               0.001901,               0.001901
                      7,                 1.0461,                0.88999,                 1.5043,                0.86666,                0.83556,                0.86048,                0.61787,                 1.1245,                0.82323,                 1.6071,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.0118,                0.86431,                 1.4612,                0.86547,                0.82571,                 0.8472,                0.61286,                  1.065,                0.87862,                 1.5539,              0.0018614,              0.0018614,              0.0018614
                      9,                0.99908,                0.84474,                 1.4554,                0.87731,                0.85326,                0.87437,                0.64929,                0.99478,                0.79673,                   1.47,              0.0018416,              0.0018416,              0.0018416
                     10,                0.96956,                0.81034,                 1.4306,                0.84718,                0.84284,                0.86689,                0.64221,                 1.0147,                0.77232,                 1.5109,              0.0018218,              0.0018218,              0.0018218
                     11,                0.94189,                0.78681,                 1.4123,                0.87886,                0.83877,                0.86258,                0.64922,                0.98387,                0.77694,                 1.4609,               0.001802,               0.001802,               0.001802
                     12,                0.91406,                 0.7457,                  1.389,                0.85889,                0.83789,                0.85996,                0.63699,                 1.0172,                0.72382,                 1.4944,              0.0017822,              0.0017822,              0.0017822
                     13,                0.91296,                0.77217,                 1.3799,                0.87901,                0.86612,                0.88012,                0.67326,                0.95653,                0.70228,                  1.436,              0.0017624,              0.0017624,              0.0017624
                     14,                0.88248,                0.73528,                 1.3639,                0.87919,                0.86525,                0.85813,                0.64624,                0.93435,                 0.7246,                 1.4137,              0.0017426,              0.0017426,              0.0017426
                     15,                0.89428,                0.73771,                 1.3588,                0.88137,                0.86292,                0.88427,                0.65721,                0.93626,                0.67541,                 1.3913,              0.0017228,              0.0017228,              0.0017228
                     16,                0.88128,                0.72625,                  1.357,                0.88181,                0.86816,                0.88716,                 0.6794,                0.91644,                0.68445,                 1.3942,               0.001703,               0.001703,               0.001703
                     17,                0.85854,                 0.7058,                  1.346,                0.87638,                 0.8603,                0.88445,                0.66937,                0.92437,                 0.6931,                  1.407,              0.0016832,              0.0016832,              0.0016832
                     18,                0.84159,                 0.6959,                 1.3241,                0.87925,                0.85825,                0.88579,                0.67675,                0.90814,                0.66891,                  1.384,              0.0016634,              0.0016634,              0.0016634
                     19,                0.82737,                0.68393,                 1.3181,                0.89383,                  0.867,                0.88887,                0.68756,                0.90361,                0.65253,                 1.3813,              0.0016436,              0.0016436,              0.0016436
                     20,                0.80964,                0.68164,                 1.3095,                0.87791,                0.87683,                0.89918,                0.69354,                0.86292,                0.66191,                  1.346,              0.0016238,              0.0016238,              0.0016238
                     21,                0.82728,                 0.6771,                   1.31,                0.85742,                0.87165,                0.88599,                0.67851,                0.88915,                 0.6467,                 1.3707,               0.001604,               0.001604,               0.001604
                     22,                0.82439,                  0.678,                  1.309,                0.88923,                  0.867,                0.89685,                0.69902,                0.83887,                0.64165,                 1.3171,              0.0015842,              0.0015842,              0.0015842
                     23,                0.81626,                0.67427,                 1.3071,                0.88387,                 0.8702,                0.89847,                0.70487,                0.85223,                0.63864,                 1.3233,              0.0015644,              0.0015644,              0.0015644
                     24,                0.79044,                0.66311,                 1.2919,                0.87708,                0.86805,                0.89882,                0.67316,                0.92786,                 0.6531,                 1.4102,              0.0015446,              0.0015446,              0.0015446
                     25,                0.79919,                0.66073,                 1.2909,                 0.8722,                0.86729,                0.88903,                0.68249,                0.84489,                0.71085,                 1.2821,              0.0015248,              0.0015248,              0.0015248
                     26,                0.78861,                0.65626,                 1.2838,                0.88408,                 0.8766,                0.90402,                0.71276,                 0.8236,                0.64952,                 1.2749,               0.001505,               0.001505,               0.001505
                     27,                0.78494,                0.63758,                 1.2792,                0.88692,                 0.8766,                0.90682,                0.72929,                0.79284,                0.62069,                 1.2452,              0.0014852,              0.0014852,              0.0014852
                     28,                0.79108,                0.63786,                 1.2867,                0.88134,                0.86641,                0.90238,                0.70723,                0.82026,                0.61086,                 1.2885,              0.0014654,              0.0014654,              0.0014654
                     29,                0.78011,                0.63361,                 1.2773,                 0.8801,                0.87806,                0.91155,                0.71521,                0.79929,                0.63885,                   1.26,              0.0014456,              0.0014456,              0.0014456
                     30,                0.77654,                0.64453,                 1.2737,                0.87652,                0.87893,                0.91037,                0.71851,                0.80876,                0.62536,                 1.2806,              0.0014258,              0.0014258,              0.0014258
                     31,                0.74657,                0.61896,                 1.2591,                0.88588,                0.88155,                0.91093,                 0.7265,                0.77545,                 0.5979,                 1.2502,               0.001406,               0.001406,               0.001406
                     32,                0.75928,                 0.6164,                 1.2645,                0.88569,                0.88844,                0.91699,                0.72864,                 0.8062,                0.60715,                 1.2664,              0.0013862,              0.0013862,              0.0013862
                     33,                0.74793,                0.61108,                  1.253,                0.89737,                0.86234,                0.90943,                0.72239,                0.76971,                0.62483,                 1.2505,              0.0013664,              0.0013664,              0.0013664
                     34,                0.73318,                0.60179,                 1.2489,                0.88185,                0.87398,                0.91212,                 0.7244,                0.80269,                0.61719,                 1.2529,              0.0013466,              0.0013466,              0.0013466
                     35,                 0.7541,                0.61548,                 1.2483,                0.88365,                0.87312,                0.90199,                0.71895,                0.78986,                0.61919,                 1.2348,              0.0013268,              0.0013268,              0.0013268
                     36,                0.73174,                0.60439,                  1.238,                0.88181,                0.88161,                0.91554,                0.73574,                0.75856,                0.59162,                 1.1983,               0.001307,               0.001307,               0.001307
                     37,                0.74659,                0.61235,                 1.2544,                0.88744,                0.87835,                0.92029,                0.74064,                0.75805,                  0.578,                 1.2358,              0.0012872,              0.0012872,              0.0012872
                     38,                0.74279,                0.60093,                 1.2386,                0.88839,                0.88955,                0.92249,                0.74941,                0.73403,                 0.5773,                 1.1882,              0.0012674,              0.0012674,              0.0012674
                     39,                0.72943,                0.60281,                 1.2354,                0.89978,                0.87275,                0.91862,                0.73301,                0.75943,                0.59855,                 1.2057,              0.0012476,              0.0012476,              0.0012476
                     40,                0.70449,                0.57974,                 1.2179,                0.87793,                0.89376,                0.92099,                0.74743,                0.72984,                0.58552,                 1.2016,              0.0012278,              0.0012278,              0.0012278
                     41,                0.72577,                0.58725,                 1.2393,                0.88768,                 0.8878,                0.91757,                0.74715,                0.74131,                0.56848,                 1.2033,               0.001208,               0.001208,               0.001208
                     42,                0.71391,                0.58256,                  1.228,                0.89505,                0.87368,                0.91923,                0.75152,                0.73191,                0.58505,                 1.1797,              0.0011882,              0.0011882,              0.0011882
                     43,                0.71744,                0.58109,                 1.2209,                0.88497,                0.87993,                0.91696,                0.74741,                0.74147,                0.57742,                 1.1972,              0.0011684,              0.0011684,              0.0011684
                     44,                0.71314,                0.57766,                 1.2247,                0.89768,                0.88155,                0.92198,                0.75267,                0.72267,                0.56345,                 1.1787,              0.0011486,              0.0011486,              0.0011486
                     45,                0.71433,                0.57295,                 1.2298,                0.89849,                0.88096,                 0.9178,                0.75213,                0.71548,                0.58046,                 1.1629,              0.0011288,              0.0011288,              0.0011288
                     46,                0.70447,                0.57468,                  1.216,                0.89115,                0.88877,                0.91547,                0.75361,                0.70767,                0.56419,                 1.1584,               0.001109,               0.001109,               0.001109
                     47,                 0.7052,                0.57344,                 1.2144,                0.90517,                 0.8723,                0.91977,                0.75558,                  0.714,                0.57178,                 1.1646,              0.0010892,              0.0010892,              0.0010892
                     48,                 0.6945,                0.54683,                 1.2169,                0.88421,                0.88457,                0.92038,                0.75986,                0.72103,                0.57581,                 1.1606,              0.0010694,              0.0010694,              0.0010694
                     49,                0.68955,                0.56098,                 1.2128,                0.88587,                0.88777,                0.92384,                0.75758,                0.71309,                0.56598,                 1.1591,              0.0010496,              0.0010496,              0.0010496
                     50,                0.68367,                0.55654,                 1.2064,                0.87633,                0.88213,                0.91745,                0.75547,                0.71227,                 0.5894,                 1.1574,              0.0010298,              0.0010298,              0.0010298
                     51,                0.69086,                0.56305,                 1.2054,                0.89393,                0.89527,                0.92098,                0.75644,                0.70423,                0.55171,                 1.1507,                0.00101,                0.00101,                0.00101
                     52,                0.69247,                0.55324,                 1.2085,                0.88336,                0.88609,                0.92203,                 0.7633,                0.71299,                0.55511,                 1.1509,              0.0009902,              0.0009902,              0.0009902
                     53,                0.67948,                0.54076,                 1.1992,                 0.9021,                0.88388,                0.92543,                0.76776,                0.69553,                0.54016,                 1.1518,              0.0009704,              0.0009704,              0.0009704
                     54,                0.67767,                0.53318,                 1.2017,                0.88401,                0.88505,                0.92238,                0.76956,                0.69757,                0.54557,                 1.1443,              0.0009506,              0.0009506,              0.0009506
                     55,                0.67378,                0.54468,                 1.1935,                0.91089,                0.86867,                0.92165,                0.76278,                0.70388,                0.55198,                 1.1534,              0.0009308,              0.0009308,              0.0009308
                     56,                0.67296,                0.53922,                 1.2013,                0.89707,                0.88269,                0.92484,                0.77139,                0.68205,                0.53514,                 1.1359,               0.000911,               0.000911,               0.000911
                     57,                0.67066,                0.54726,                 1.1922,                0.89306,                0.87951,                0.91837,                0.76121,                0.69301,                0.55162,                 1.1415,              0.0008912,              0.0008912,              0.0008912
                     58,                0.66259,                0.53575,                 1.1894,                0.90445,                 0.8816,                0.92955,                0.76646,                0.69557,                0.54263,                 1.1424,              0.0008714,              0.0008714,              0.0008714
                     59,                0.66787,                0.54307,                 1.1927,                0.89987,                0.88408,                0.92809,                0.77329,                0.69108,                 0.5289,                  1.143,              0.0008516,              0.0008516,              0.0008516
                     60,                0.65473,                0.53334,                 1.1862,                0.90818,                0.87427,                0.92762,                0.77269,                 0.6806,                0.53339,                 1.1345,              0.0008318,              0.0008318,              0.0008318
                     61,                0.66877,                0.53409,                 1.1899,                 0.9098,                 0.8734,                0.92367,                0.76816,                0.68132,                0.54412,                 1.1271,               0.000812,               0.000812,               0.000812
                     62,                0.65059,                0.52457,                 1.1796,                0.90505,                0.86845,                 0.9248,                0.77295,                0.65602,                 0.5482,                 1.1076,              0.0007922,              0.0007922,              0.0007922
                     63,                0.65556,                0.52866,                 1.1789,                0.90063,                0.88892,                0.92569,                0.76929,                0.67307,                0.54597,                 1.1112,              0.0007724,              0.0007724,              0.0007724
                     64,                0.64066,                0.51348,                  1.171,                0.89331,                0.88999,                0.92845,                0.77744,                0.66798,                0.52364,                 1.1105,              0.0007526,              0.0007526,              0.0007526
                     65,                0.64602,                0.52561,                 1.1771,                0.90646,                0.87776,                 0.9309,                0.77342,                0.66454,                0.54355,                 1.1112,              0.0007328,              0.0007328,              0.0007328
                     66,                0.64709,                0.50464,                 1.1785,                0.90473,                0.88163,                0.93004,                0.78183,                0.65558,                0.51385,                 1.1009,               0.000713,               0.000713,               0.000713
                     67,                0.63356,                0.49565,                 1.1721,                0.89595,                0.89115,                0.93131,                0.78307,                  0.659,                0.51309,                 1.1047,              0.0006932,              0.0006932,              0.0006932
                     68,                 0.6436,                0.51205,                 1.1704,                0.90141,                 0.8734,                0.93022,                0.78442,                0.65768,                0.51553,                 1.1079,              0.0006734,              0.0006734,              0.0006734
                     69,                 0.6409,                0.51083,                 1.1724,                0.92174,                0.87415,                0.93369,                0.78646,                0.64656,                0.49898,                 1.1005,              0.0006536,              0.0006536,              0.0006536
                     70,                 0.6362,                0.51072,                 1.1719,                 0.8782,                0.88975,                0.92653,                0.77526,                0.66474,                0.53396,                 1.0956,              0.0006338,              0.0006338,              0.0006338
                     71,                0.63323,                0.51191,                 1.1693,                0.91422,                0.87161,                0.93089,                0.78612,                 0.6403,                0.50917,                 1.1013,               0.000614,               0.000614,               0.000614
                     72,                0.62113,                0.50534,                 1.1609,                0.89663,                0.88101,                0.92793,                0.78396,                0.64302,                 0.5164,                 1.0912,              0.0005942,              0.0005942,              0.0005942
                     73,                0.62686,                0.49777,                 1.1626,                0.89764,                0.88038,                 0.9325,                0.78952,                0.63236,                0.50505,                 1.0898,              0.0005744,              0.0005744,              0.0005744
                     74,                0.62631,                0.49951,                 1.1624,                 0.9071,                0.87813,                 0.9322,                0.79202,                 0.6296,                0.49309,                 1.0788,              0.0005546,              0.0005546,              0.0005546
                     75,                0.62369,                0.49636,                 1.1652,                0.89891,                0.89348,                0.93426,                0.79324,                0.63293,                0.50441,                 1.0754,              0.0005348,              0.0005348,              0.0005348
                     76,                0.61197,                0.50206,                 1.1582,                0.90368,                  0.882,                0.93084,                0.78541,                0.64502,                0.51956,                 1.0918,               0.000515,               0.000515,               0.000515
                     77,                 0.6238,                0.49192,                 1.1592,                0.89402,                0.89858,                0.93397,                 0.7933,                0.63152,                 0.5107,                 1.0802,              0.0004952,              0.0004952,              0.0004952
                     78,                0.61614,                0.49493,                 1.1495,                0.89305,                0.89406,                0.93449,                0.79493,                0.62747,                0.50472,                 1.0868,              0.0004754,              0.0004754,              0.0004754
                     79,                0.60739,                0.47979,                 1.1453,                0.89306,                0.89785,                0.93632,                0.79697,                0.62034,                0.49481,                 1.0836,              0.0004556,              0.0004556,              0.0004556
                     80,                0.61715,                0.48902,                 1.1601,                0.90443,                0.88155,                0.93517,                0.79939,                0.61982,                0.48727,                 1.0744,              0.0004358,              0.0004358,              0.0004358
                     81,                0.60724,                0.47708,                 1.1464,                0.92171,                0.88063,                0.93688,                 0.7984,                0.61865,                0.49059,                 1.0754,               0.000416,               0.000416,               0.000416
                     82,                0.62009,                0.48998,                 1.1569,                 0.9169,                0.87602,                0.93412,                0.79231,                0.62209,                 0.5082,                 1.0739,              0.0003962,              0.0003962,              0.0003962
                     83,                0.59732,                0.47493,                 1.1448,                0.91801,                0.87007,                 0.9308,                0.79309,                0.61643,                0.51117,                 1.0617,              0.0003764,              0.0003764,              0.0003764
                     84,                0.60606,                0.47609,                  1.148,                0.91247,                0.87986,                0.93608,                0.79841,                0.61551,                0.48722,                 1.0677,              0.0003566,              0.0003566,              0.0003566
                     85,                 0.5994,                0.46564,                 1.1449,                0.91716,                0.87282,                0.93503,                0.79595,                0.62234,                0.49996,                 1.0728,              0.0003368,              0.0003368,              0.0003368
                     86,                0.60162,                0.46815,                 1.1493,                0.90989,                0.88533,                0.93517,                0.80106,                0.61273,                0.49194,                 1.0652,               0.000317,               0.000317,               0.000317
                     87,                0.59733,                 0.4842,                 1.1436,                0.90738,                0.87922,                0.93421,                0.80131,                0.60527,                0.49532,                 1.0535,              0.0002972,              0.0002972,              0.0002972
                     88,                0.59393,                0.46487,                 1.1402,                0.93129,                0.86321,                 0.9369,                0.80547,                0.60429,                0.48607,                 1.0548,              0.0002774,              0.0002774,              0.0002774
                     89,                0.59301,                0.47397,                 1.1414,                0.92786,                0.86464,                 0.9349,                0.80462,                0.59848,                0.48558,                 1.0535,              0.0002576,              0.0002576,              0.0002576
                     90,                0.51763,                0.40929,                 1.1279,                0.90835,                0.87689,                0.93628,                0.80463,                0.60869,                0.49036,                 1.0528,              0.0002378,              0.0002378,              0.0002378
                     91,                0.51659,                0.40421,                 1.1316,                 0.9092,                  0.883,                0.93615,                0.80728,                0.60128,                0.48743,                 1.0529,               0.000218,               0.000218,               0.000218
                     92,                0.51706,                 0.4026,                 1.1195,                0.90862,                0.89421,                0.93956,                0.81273,                0.59143,                0.47485,                 1.0477,              0.0001982,              0.0001982,              0.0001982
                     93,                0.50174,                0.39182,                 1.1125,                 0.9179,                0.88359,                0.94094,                0.81197,                0.59233,                0.47988,                 1.0472,              0.0001784,              0.0001784,              0.0001784
                     94,                0.50965,                0.39484,                 1.1243,                0.91631,                 0.8859,                0.94185,                0.81381,                0.58698,                0.48503,                 1.0369,              0.0001586,              0.0001586,              0.0001586
                     95,                0.49918,                0.39379,                  1.107,                0.93417,                0.87136,                0.94074,                0.81368,                 0.5854,                0.47874,                 1.0328,              0.0001388,              0.0001388,              0.0001388
                     96,                0.49353,                0.38677,                 1.1084,                0.92713,                0.87753,                 0.9412,                0.81383,                0.58763,                0.47408,                 1.0369,               0.000119,               0.000119,               0.000119
                     97,                0.48952,                0.38075,                 1.1053,                0.93405,                0.87398,                0.94217,                0.81514,                0.58109,                0.47603,                 1.0291,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.49626,                0.37747,                 1.1065,                0.92871,                0.87776,                0.94275,                0.81603,                0.57697,                 0.4725,                  1.025,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.49206,                0.38065,                 1.1037,                0.92698,                0.87195,                0.94351,                0.81551,                0.57628,                0.47209,                 1.0268,               5.96e-05,               5.96e-05,               5.96e-05
